reach_id,n_gauges,upstream_gauge_id,onreach_gauge_id,downstream_gauge_id,max_span_km,river_name,lat,lon,fimbench_id,fimbench_tier,n_fimbench,fimbench_huc8,up_dist_km,dn_dist_km,all_gauge_ids,swot_obs,mean_width_m,iris_slope_m_per_m,iris_slope_source,hand_runnable,has_iris,full_stack
74267300231,3,03294500,03294560,03294600,29.28,Ohio River,38.13499,-85.90368,Tier_1/AI_20250412_854320W381510N/AI_0_2m_20250412_854320W381510N_BM,Tier_1,1,05140101,20.63,10.44,03294500;03294560;03294600,4,494.0,1.083982208190764e-05,1_iris_v2.6,True,True,True
74268800051,3,03182970,03183500,03184000,31.65,Greenbrier River,37.72616,-80.61559,HWM/HWM_20160623_20160625_803841W374337N/HWM_10_0m_20160623_20160625_803841W374337N_BM,HWM,1,05050003,20.31,42.26,03182970;03183500;03184000,2,60.0,0.00175303885441,2_sword_v16,True,True,True
74268800071,3,03182890,03182970,03183500,22.25,Greenbrier River,37.73905,-80.48064,HWM/HWM_20160623_20160625_802806W374424N/HWM_10_0m_20160623_20160625_802806W374424N_BM,HWM,1,05050003,18.7,20.31,03182890;03182970;03183500,2,48.0,0.0011847517219197,1_iris_v2.6,True,True,True
74293300041,3,06818000,06818300,06820475,47.98,Missouri River,39.52461,-95.09407,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,42.14,34.72,06818000;06818300;06820475,2,246.0,0.0001653487873119,1_iris_v2.6,True,True,True
74295200071,3,06483950,06485500,06485910,47.53,Big Sioux River,42.81778,-96.58607,Tier_3/S1A_20190919T00215_963409W424227N/S1A_9_1m_20190919T00215_963409W424227N_BM;Tier_2/PSS_20190919T165541_963700W424518N/PSS_1_0m_20190919T165541_963700W424518N_BM;Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_3;Tier_2,3,10170203;10170203;10170204;10230002,44.96,54.11,06483950;06485500;06485910,2,45.0,0.0002606022987268,1_iris_v2.6,True,True,True
75161000081,3,08114100,08116650,08116850,47.29,Brazos River,29.35372,-95.57785,Tier_1/AI_20170903_953036W293058N/AI_0_3m_20170903_953036W293058N_BM,Tier_1,1,12040205;12070104,39.7,39.74,08114100;08116650;08116850,2,121.0,0.0001609210399567,1_iris_v2.6,True,True,True
75161000101,3,08114000,08114100,08116650,30.9,Brazos River,29.54705,-95.62992,Tier_1/AI_20170903_953036W293058N/AI_0_3m_20170903_953036W293058N_BM,Tier_1,1,12040205;12070104,19.86,39.7,08114000;08114100;08116650,2,148.0,0.000211423820072,1_iris_v2.6,True,True,True
74295200031,3,06485500,06485910,06485950,35.62,Big Sioux River,42.61035,-96.51415,Tier_3/S1A_20190919T00215_963409W424227N/S1A_9_1m_20190919T00215_963409W424227N_BM,Tier_3,1,10170203,54.11,18.54,06485500;06485910;06485950,1,42.0,0.0004410697533787,1_iris_v2.6,True,True,True
73160400041,3,01549760,01551500,01553025,31.86,West Branch Susquehanna River,41.23453,-76.94404,HWM/HWM_20110906_20110912_765944W411532N/HWM_10_0m_20110906_20110912_765944W411532N_BM,HWM,1,02050206,28.86,28.73,01549760;01551500;01553025,2,156.0,,,False,False,False
73160700011,3,01513831,01515000,01531500,39.71,North Branch Susquehanna River,42.01498,-76.46509,HWM/HWM_20110906_20110912_763104W415811N/HWM_10_0m_20110906_20110912_763104W415811N_BM,HWM,1,02050103;02050105,20.82,38.45,01513831;01515000;01531500,2,96.0,,,False,False,False
74267300251,2,03293551,,03294500,3.08,Ohio River,38.27356,-85.79586,Tier_1/AI_20250412_854320W381510N/AI_0_2m_20250412_854320W381510N_BM,Tier_1,1,05140101,0.0,-0.0,03294500;03293551,4,720.0,3.574384539782085e-05,1_iris_v2.6,True,True,True
74293400041,2,06817500,,06817700,27.21,Nodaway River,40.33256,-95.08333,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,19.21,19.25,06817500;06817700,4,63.0,0.0003913778757927,1_iris_v2.6,True,True,True
71226500211,2,05082500,,05083500,30.6,Red River Of The North,48.03844,-97.07092,Tier_1/AI_20110414_970623W475915N/AI_0_5m_20110414_970623W475915N_BM,Tier_1,1,09020301;09020303;09020306;09020307,11.11,30.46,05082500;05083500,3,84.0,5.0791699816706465e-05,1_iris_v2.6,True,True,True
71226700011,2,05070000,,05082500,19.63,Red River Of The North,47.87181,-97.01488,Tier_1/AI_20110414_970623W475915N/AI_0_5m_20110414_970623W475915N_BM,Tier_1,1,09020301;09020303;09020306;09020307,20.21,16.96,05070000;05082500,3,63.0,4.013649008073813e-05,1_iris_v2.6,True,True,True
73160100141,2,01570500,,01576000,37.46,Susquehanna River,40.11847,-76.70599,HWM/HWM_20110906_20110912_764019W401829N/HWM_10_0m_20110906_20110912_764019W401829N_BM,HWM,1,02050305,18.23,19.59,01570500;01576000,3,1089.0,0.0004164382201825,1_iris_v2.6,True,True,True
73160100231,2,01573560,,01573600,12.9,Swatara Creek,40.27069,-76.71089,HWM/HWM_20110906_20110912_764019W401829N/HWM_10_0m_20110906_20110912_764019W401829N_BM,HWM,1,02050305,0.39,12.39,01573560;01573600,3,42.0,0.0005887086299958,1_iris_v2.6,True,True,True
73160500031,2,01538700,,01540500,15.49,North Branch Susquehanna River,40.94972,-76.49907,HWM/HWM_20110906_20110912_762710W410059N/HWM_10_0m_20110906_20110912_762710W410059N_BM,HWM,1,02050107,12.32,10.58,01538700;01540500,3,300.0,0.0004093397241398,1_iris_v2.6,True,True,True
73160500041,2,,01538700,01540500,15.49,North Branch Susquehanna River,41.00553,-76.399,HWM/HWM_20110906_20110912_762710W410059N/HWM_10_0m_20110906_20110912_762710W410059N_BM,HWM,1,02050107,,22.91,01538700;01540500,3,574.0,0.0001730942223324,1_iris_v2.6,True,True,True
73160500101,2,01533400,,01536500,42.29,North Branch Susquehanna River,41.3289,-75.80291,HWM/HWM_20110906_20110912_754847W411842N/HWM_10_0m_20110906_20110912_754847W411842N_BM,HWM,1,02050107,56.71,10.2,01533400;01536500,3,212.0,0.0002020038309697,1_iris_v2.6,True,True,True
73160500111,2,01533400,,01536500,42.29,North Branch Susquehanna River,41.39765,-75.83084,HWM/HWM_20110906_20110912_754847W411842N/HWM_10_0m_20110906_20110912_754847W411842N_BM,HWM,1,02050107,46.44,20.47,01533400;01536500,3,216.0,0.0004338731367275,1_iris_v2.6,True,True,True
73216000091,2,,02089000,02089500,38.2,Neuse River,35.30291,-77.94625,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM;HWM/HWM_20160928_20161009_780051W352232N/HWM_10_0m_20160928_20161009_780051W352232N_BM,Tier_2;HWM,2,03020201;03020202,,54.67,02089000;02089500,3,42.0,8.237340975829894e-05,1_iris_v3.3,True,True,True
74267300261,2,,03292494,03294500,8.4,Ohio River,38.30456,-85.67971,Tier_1/AI_20250412_854320W381510N/AI_0_2m_20250412_854320W381510N_BM,Tier_1,1,05140101,,15.18,03292494;03294500,3,660.0,2.2904816045574897e-05,1_iris_v2.6,True,True,True
74293300061,2,06818000,,06818300,30.79,Missouri River,39.6557,-95.02678,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,21.27,20.87,06818000;06818300,3,270.0,0.0001859496105263,1_iris_v2.6,True,True,True
74293300071,2,06818000,,06818300,30.79,Missouri River,39.72151,-94.9685,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,10.6,31.54,06818000;06818300,3,256.0,0.0001318702609752,1_iris_v2.6,True,True,True
74295200051,2,06485500,,06485910,23.9,Big Sioux River,42.7008,-96.61477,Tier_3/S1A_20190919T00215_963409W424227N/S1A_9_1m_20190919T00215_963409W424227N_BM;Tier_2/PSS_20190919T165541_963700W424518N/PSS_1_0m_20190919T165541_963700W424518N_BM;Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_3;Tier_2,3,10170203;10170203;10170204;10230002,26.62,27.49,06485500;06485910,3,42.0,0.0002154948523461,1_iris_v2.6,True,True,True
74295200061,2,06485500,,06485910,23.9,Big Sioux River,42.76128,-96.62722,Tier_3/S1A_20190919T00215_963409W424227N/S1A_9_1m_20190919T00215_963409W424227N_BM;Tier_2/PSS_20190919T165541_963700W424518N/PSS_1_0m_20190919T165541_963700W424518N_BM;Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_3;Tier_2,3,10170203;10170203;10170204;10230002,15.62,38.49,06485500;06485910,3,48.0,0.000259892143585,1_iris_v2.6,True,True,True
74295200151,2,,06482848,06483950,27.66,Big Sioux River,43.28629,-96.57266,Tier_2/PSS_20240624T164337_963354W431528N/PSS_3_2m_20240624T164337_963354W431528N_BM,Tier_2,1,10170203,,49.2,06482848;06483950,3,42.0,0.0003778220821658,1_iris_v2.6,True,True,True
75120500061,2,08030500,,08030530,19.96,Sabine River,30.17301,-93.69437,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,37.47,2.18,08030500;08030530,3,85.5,0.0001839125458579,1_iris_v2.6,True,True,True
75120500071,2,08030500,,08030530,19.96,Sabine River,30.22289,-93.68008,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,26.05,13.6,08030500;08030530,3,54.0,7.170759182501073e-05,1_iris_v2.6,True,True,True
75120500081,2,08030500,,08030530,19.96,Sabine River,30.28652,-93.70674,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,10.08,29.57,08030500;08030530,3,58.5,0.0001298078631981,1_iris_v2.6,True,True,True
75181000271,2,,08161000,08161400,18.18,Colorado River,29.70001,-96.51872,Tier_2/PSS_20170830T173000_962445W293624N/PSS_3_0m_20170830T173000_962445W293624N_BM,Tier_2,1,12090302;12090401,,38.93,08161000;08161400,3,67.0,0.0003787527730412,2_sword_v16,True,True,True
75181000281,2,08160400,,08161000,42.18,Colorado River,29.72063,-96.58533,Tier_2/PSS_20170830T162251_964235W294719N/PSS_3_1m_20170830T162251_964235W294719N_BM,Tier_2,1,12090301,56.38,14.49,08160400;08161000,3,65.0,0.0003340023386332,1_iris_v2.6,True,True,True
71226700061,2,05064500,,05070000,45.59,Red River Of The North,47.56927,-96.85587,Tier_1/AI_20110412_965145W472341N/AI_0_5m_20110412_965145W472341N_BM,Tier_1,1,09020107;09020108;09020109;09020301,53.64,38.53,05064500;05070000,2,63.0,0.0001465912462798,1_iris_v2.6,True,True,True
73160100151,2,,01570500,01576000,37.46,Susquehanna River,40.21427,-76.82686,HWM/HWM_20110906_20110912_764019W401829N/HWM_10_0m_20110906_20110912_764019W401829N_BM,HWM,1,02050305,,37.82,01570500;01576000,2,1034.0,0.0001369317812867,1_iris_v2.6,True,True,True
73160100221,2,01573560,01573600,,12.9,Swatara Creek,40.21453,-76.72459,HWM/HWM_20110906_20110912_764019W401829N/HWM_10_0m_20110906_20110912_764019W401829N_BM,HWM,1,02050305,12.78,,01573560;01573600,2,48.0,0.0002097438689372,1_iris_v2.6,True,True,True
73216000161,2,02087570,,02089000,37.25,Neuse River,35.3577,-78.1588,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM;HWM/HWM_20160928_20161009_780051W352232N/HWM_10_0m_20160928_20161009_780051W352232N_BM,Tier_2;HWM,2,03020201;03020202,50.44,45.71,02087570;02089000,2,45.0,8.581719938679838e-05,2_sword_v17b,True,True,True
73220500011,2,02131210,,02135200,37.47,Great Pee Dee River,33.69833,-79.19717,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,50.71,17.36,02131210;02135200,2,96.0,8.490461415527195e-05,1_iris_v3.3,True,True,True
74222700151,2,07364535,,07367005,22.07,Ouachita River,32.57981,-92.10383,HWM/HWM_20160308_20160313_920434W322919N/HWM_10_0m_20160308_20160313_920434W322919N_BM,HWM,1,08040202;08040206;08040207;08050001,38.07,9.51,07364535;07367005,2,150.0,0.0002210873617328,1_iris_v2.6,True,True,True
74222700141,2,07364535,07367005,,22.07,Ouachita River,32.49461,-92.12617,HWM/HWM_20160308_20160313_920434W322919N/HWM_10_0m_20160308_20160313_920434W322919N_BM,HWM,1,08040202;08040206;08040207;08050001,47.58,,07364535;07367005,2,150.0,1.4707812426744688e-05,1_iris_v2.6,True,True,True
74252300061,2,07076750,,07077000,37.42,White River,34.90603,-91.45328,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,50.31,20.14,07076750;07077000,2,166.0,7.635558770501239e-05,1_iris_v2.6,True,True,True
74252300071,2,07076750,,07077000,37.42,White River,34.96586,-91.48082,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,40.28,30.17,07076750;07077000,2,190.0,4.432596126290224e-05,1_iris_v2.6,True,True,True
74252300081,2,07076750,,07077000,37.42,White River,35.0193,-91.47693,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,30.2,40.25,07076750;07077000,2,195.0,8.286676083369543e-05,1_iris_v2.6,True,True,True
74252300091,2,07076750,,07077000,37.42,White River,35.05522,-91.45731,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,20.14,50.31,07076750;07077000,2,177.5,6.834552890944101e-05,1_iris_v2.6,True,True,True
74252300111,2,07074850,07076750,,19.19,White River,35.12777,-91.44361,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,53.83,,07074850;07076750,2,203.0,5.361789786472656e-05,1_iris_v3.3,True,True,True
74252300121,2,07074850,,07076750,19.19,White River,35.16488,-91.44101,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,43.76,10.06,07074850;07076750,2,181.0,4.925946812235467e-05,1_iris_v3.3,True,True,True
74252500011,2,07074850,,07076750,19.19,White River,35.19687,-91.40252,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,31.71,22.12,07074850;07076750,2,127.0,6.240758211225303e-05,1_iris_v3.3,True,True,True
74252500021,2,07074850,,07076750,19.19,White River,35.22155,-91.38432,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,19.67,34.16,07074850;07076750,2,138.0,6.612232808982353e-05,1_iris_v3.3,True,True,True
74252500031,2,07074850,,07076750,19.19,White River,35.26428,-91.3789,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,9.83,44.0,07074850;07076750,2,137.0,6.938169897610858e-05,1_iris_v3.3,True,True,True
74252500041,2,,07074850,07076750,19.19,White River,35.28849,-91.39411,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,53.83,07074850;07076750,2,123.0,5.339098089563151e-05,1_iris_v3.3,True,True,True
74261000011,2,03612600,370000089094501,,22.07,Ohio River,37.03852,-89.16499,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,11.53,,03612600;370000089094501,2,1026.0,3.136661210544568e-05,1_iris_v2.6,True,True,True
74261000021,2,03612600,,370000089094501,22.07,Ohio River,37.13861,-89.0962,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,0.37,11.15,03612600;370000089094501,2,1129.0,3.556666622762348e-05,1_iris_v2.6,True,True,True
74261000041,2,03611000,,03612600,42.04,Ohio River,37.2153,-89.00266,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,38.97,11.51,03611000;03612600,2,1523.0,1.6598441370349414e-05,1_iris_v2.6,True,True,True
74270100061,2,07020850,07022000,,10.34,Mississippi River,37.23201,-89.47647,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,19.5,,07020850;07022000,2,768.0,0.0001192639392331,1_iris_v2.6,True,True,True
74270800011,2,07019210,07019300,,8.68,Meramec River,38.43766,-90.34691,HWM/HWM_20151226_20160105_902656W383031N/HWM_10_0m_20151226_20160105_902656W383031N_BM,HWM,1,07140102,30.5,,07019210;07019300,2,92.0,6.49759172438893e-05,1_iris_v2.6,True,True,True
74270800021,2,07019210,,07019300,8.68,Meramec River,38.47329,-90.40824,HWM/HWM_20151226_20160105_902656W383031N/HWM_10_0m_20151226_20160105_902656W383031N_BM,HWM,1,07140102,18.37,12.13,07019210;07019300,2,84.0,7.799237454367439e-05,1_iris_v2.6,True,True,True
74270800031,2,07019130,,07019210,6.03,Meramec River,38.5408,-90.47589,HWM/HWM_20151226_20160105_902656W383031N/HWM_10_0m_20151226_20160105_902656W383031N_BM,HWM,1,07140102,0.0,-0.0,07019210;07019130,2,80.0,0.0001482431589099,1_iris_v2.6,True,True,True
74291900061,2,06894650,06895500,,47.84,Missouri River,39.23428,-93.50248,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,54.05,,06894650;06895500,2,351.0,7.26739596630928e-05,1_iris_v2.6,True,True,True
74291900071,2,06894650,,06895500,47.84,Missouri River,39.23062,-93.59084,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,43.67,10.39,06894650;06895500,2,327.0,0.0001629537482947,1_iris_v2.6,True,True,True
74291900081,2,06894650,,06895500,47.84,Missouri River,39.21796,-93.70088,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,32.07,21.99,06894650;06895500,2,360.0,0.0001520423796198,1_iris_v2.6,True,True,True
74291900091,2,06894650,,06895500,47.84,Missouri River,39.20763,-93.82095,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,20.5,33.56,06894650;06895500,2,321.0,0.0001428692133245,1_iris_v2.6,True,True,True
74293300051,2,06818000,,06818300,30.79,Missouri River,39.58592,-95.07066,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,31.69,10.45,06818000;06818300,2,270.0,0.0001922122379271,1_iris_v2.6,True,True,True
74293700011,2,06810070,06813500,,43.43,Missouri River,40.03072,-95.39553,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,53.82,,06810070;06813500,2,240.0,0.0001991250493718,1_iris_v2.6,True,True,True
74293700021,2,06810070,,06813500,43.43,Missouri River,40.15713,-95.43502,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,35.36,18.46,06810070;06813500,2,225.0,0.0001881934073092,1_iris_v2.6,True,True,True
74293700031,2,06810070,,06813500,43.43,Missouri River,40.24936,-95.52466,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,21.44,32.38,06810070;06813500,2,225.0,0.0002340249439794,1_iris_v2.6,True,True,True
74295200041,2,06485500,,06485910,23.9,Big Sioux River,42.66097,-96.55705,Tier_3/S1A_20190919T00215_963409W424227N/S1A_9_1m_20190919T00215_963409W424227N_BM;Tier_2/PSS_20190919T165541_963700W424518N/PSS_1_0m_20190919T165541_963700W424518N_BM,Tier_3;Tier_2,2,10170203,42.78,11.33,06485500;06485910,2,42.0,0.0002029230206015,1_iris_v2.6,True,True,True
74295200081,2,06483950,,06485500,24.61,Big Sioux River,42.85836,-96.547,Tier_2/PSS_20190919T165541_963700W424518N/PSS_1_0m_20190919T165541_963700W424518N_BM;Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_2,2,10170203;10170203;10170204;10230002,34.86,10.1,06483950;06485500,2,51.0,0.0003843087811035,1_iris_v2.6,True,True,True
74295200091,2,06483950,,06485500,24.61,Big Sioux River,42.90491,-96.53663,Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_2,1,10170203;10170204;10230002,24.73,20.22,06483950;06485500,2,45.0,0.0001658467030644,1_iris_v2.6,True,True,True
74295200101,2,06483950,,06485500,24.61,Big Sioux River,42.97127,-96.50939,Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_2,1,10170203;10170204;10230002,11.19,33.77,06483950;06485500,2,54.0,0.0002625242866357,1_iris_v2.6,True,True,True
74295200111,2,,06483950,06485500,24.61,Big Sioux River,43.04851,-96.49825,Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_2,1,10170203;10170204;10230002,,44.96,06483950;06485500,2,63.0,0.0002535625969868,1_iris_v2.6,True,True,True
75120400081,2,08041000,,08041780,22.18,Neches River,30.20478,-94.1097,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,19.24,19.28,08041000;08041780,2,89.0,4.2736019339135096e-05,1_iris_v3.3,True,True,True
75120400091,2,,08041000,08041780,22.18,Neches River,30.31127,-94.105,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,38.52,08041000;08041780,2,84.0,0.0001532292001642,1_iris_v3.3,True,True,True
