reach_id,n_gauges,upstream_gauge_id,onreach_gauge_id,downstream_gauge_id,max_span_km,river_name,lat,lon,fimbench_id,fimbench_tier,n_fimbench,fimbench_huc8,up_dist_km,dn_dist_km,all_gauge_ids,swot_obs,mean_width_m,iris_slope_m_per_m,iris_slope_source,hand_runnable,has_iris,full_stack
75120400111,2,08040600,,08041000,48.68,Neches River,30.51353,-94.08317,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,47.34,38.51,08040600;08041000,2,94.0,0.0001081889072165,1_iris_v3.3,True,True,True
75120400121,2,08040600,,08041000,48.68,Neches River,30.61984,-94.07399,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,28.13,57.73,08040600;08041000,2,96.0,0.0001226702028763,1_iris_v3.3,True,True,True
75120500091,2,,08030500,08030530,19.96,Sabine River,30.31806,-93.74911,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,39.65,08030500;08030530,2,54.0,1.357011054138411e-19,2_sword_v16,True,True,True
75161000091,2,08114100,,08116650,25.55,Brazos River,29.48131,-95.55052,Tier_1/AI_20170903_953036W293058N/AI_0_3m_20170903_953036W293058N_BM,Tier_1,1,12040205;12070104,19.87,19.83,08114100;08116650,2,123.0,0.0001068107684957,1_iris_v2.6,True,True,True
75181000221,2,08161400,,08161950,34.39,Colorado River,29.48393,-96.38942,Tier_2/PSS_20170830T173000_962445W293624N/PSS_3_0m_20170830T173000_962445W293624N_BM,Tier_2,1,12090302;12090401,10.12,52.56,08161400;08161950,2,42.0,1.7850440846750205e-05,1_iris_v2.6,True,True,True
75181000251,2,08161000,,08161400,18.18,Colorado River,29.60094,-96.43845,Tier_2/PSS_20170830T173000_962445W293624N/PSS_3_0m_20170830T173000_962445W293624N_BM,Tier_2,1,12090302;12090401,29.19,9.73,08161000;08161400,2,63.0,0.0003405823320316,1_iris_v2.6,True,True,True
75181000261,2,08161000,,08161400,18.18,Colorado River,29.64688,-96.44212,Tier_2/PSS_20170830T173000_962445W293624N/PSS_3_0m_20170830T173000_962445W293624N_BM,Tier_2,1,12090302;12090401,19.45,19.48,08161000;08161400,2,67.0,0.0003296129300142,1_iris_v2.6,True,True,True
75181000301,2,08160400,,08161000,42.18,Colorado River,29.83223,-96.77076,Tier_2/PSS_20170830T162251_964235W294719N/PSS_3_1m_20170830T162251_964235W294719N_BM;Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_2;Tier_3,2,12090301;12090301;12100102,21.02,49.84,08160400;08161000,2,60.0,0.0002386239888097,1_iris_v2.6,True,True,True
75181000321,2,08159500,08160400,,27.26,Colorado River,29.93001,-96.89415,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,56.69,,08159500;08160400,2,60.0,0.0002036030571882,1_iris_v2.6,True,True,True
75181000331,2,08159500,,08160400,27.26,Colorado River,29.96236,-96.92649,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,46.2,10.49,08159500;08160400,2,63.0,0.0002269871667102,1_iris_v2.6,True,True,True
75181000341,2,08159500,,08160400,27.26,Colorado River,29.97177,-96.97858,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,35.76,20.93,08159500;08160400,2,63.0,0.0001394866451646,1_iris_v2.6,True,True,True
71226700071,2,05064500,,05070000,45.59,Red River Of The North,47.51033,-96.85625,Tier_1/AI_20110412_965145W472341N/AI_0_5m_20110412_965145W472341N_BM,Tier_1,1,09020107;09020108;09020109;09020301,35.31,56.86,05064500;05070000,1,63.0,0.0001508503711187,1_iris_v2.6,True,True,True
71226700091,2,05062130,05064500,,28.74,Red River Of The North,47.36823,-96.84371,Tier_1/AI_20110412_965145W472341N/AI_0_5m_20110412_965145W472341N_BM,Tier_1,1,09020107;09020108;09020109;09020301,59.28,,05062130;05064500,1,60.0,0.0001259915066937,1_iris_v2.6,True,True,True
73160500201,2,01515000,,01531500,25.07,North Branch Susquehanna River,41.86719,-76.50268,HWM/HWM_20110906_20110912_763104W415811N/HWM_10_0m_20110906_20110912_763104W415811N_BM,HWM,1,02050103;02050105,19.21,19.24,01515000;01531500,1,123.0,0.0005147314702656,1_iris_v2.6,True,True,True
73216000171,2,02087570,,02089000,37.25,Neuse River,35.37791,-78.22271,HWM/HWM_20180831_20180918_782136W352113N/HWM_10_0m_20180831_20180918_782136W352113N_BM,HWM,1,03020201,40.34,55.81,02087570;02089000,1,42.0,3.989065336506454e-05,2_sword_v17b,True,True,True
73216000211,2,02087500,02087570,,15.89,Neuse River,35.54817,-78.32583,HWM/HWM_20160928_20161009_782214W352953N/HWM_10_0m_20160928_20161009_782214W352953N_BM,HWM,1,03020201,23.61,,02087500;02087570,1,42.0,0.0004037514975228,2_sword_v17b,True,True,True
73257400031,2,02292900,022929176,,1.2,Caloosahatchee River,26.72315,-81.71312,HWM/HWM_20220923_20220930_814408W264305N/HWM_10_0m_20220923_20220930_814408W264305N_BM,HWM,1,03090205,0.4,,02292900;022929176,1,150.0,0.0003356502103316,1_iris_v3.3,True,True,True
74282100101,2,05586100,,05586300,8.45,Illinois River,39.71295,-90.62386,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,0.0,-0.0,05586300;05586100,1,231.0,1.9412098206799392e-05,1_iris_v2.6,True,True,True
74282100111,2,,05585500,05586300,22.6,Illinois River,39.868,-90.57471,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,19.57,05585500;05586300,1,192.0,2.3669735006527555e-05,1_iris_v2.6,True,True,True
74293700041,2,06810070,,06813500,43.43,Missouri River,40.3082,-95.61793,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,10.72,43.11,06810070;06813500,1,229.0,0.0001814549294388,1_iris_v2.6,True,True,True
74293800021,2,06808500,06810000,,30.93,Nishnabotna River,40.60791,-95.63766,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,31.84,,06808500;06810000,1,48.0,0.0001986764289054,1_iris_v2.6,True,True,True
74293800031,2,06808500,,06810000,30.93,Nishnabotna River,40.69559,-95.60136,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,21.21,10.63,06808500;06810000,1,36.0,0.0001235190817163,1_iris_v2.6,True,True,True
74293800041,2,06808500,,06810000,30.93,Nishnabotna River,40.78673,-95.59109,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,10.6,21.24,06808500;06810000,1,42.0,0.0004722492845191,1_iris_v2.6,True,True,True
74293900011,2,06807000,,06810070,35.68,Missouri River,40.51269,-95.71292,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,36.45,19.2,06807000;06810070,1,234.0,0.0001733565083404,1_iris_v2.6,True,True,True
74293900021,2,06807000,,06810070,35.68,Missouri River,40.55227,-95.76641,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,28.0,27.65,06807000;06810070,1,225.0,0.000197947352987,1_iris_v2.6,True,True,True
74293900031,2,06807000,,06810070,35.68,Missouri River,40.61611,-95.76202,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,19.54,36.11,06807000;06810070,1,234.0,0.000177336502916,1_iris_v2.6,True,True,True
75181000351,2,08159500,,08160400,27.26,Colorado River,29.97028,-97.03639,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,24.78,31.9,08159500;08160400,1,63.0,0.000260614856721,1_iris_v2.6,True,True,True
75181000361,2,08159500,,08160400,27.26,Colorado River,30.00094,-97.08905,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,13.84,42.85,08159500;08160400,1,63.0,0.0003167094145403,1_iris_v2.6,True,True,True
74267300241,2,03294500,,03294560,18.57,Ohio River,38.21793,-85.85473,Tier_1/AI_20250412_854320W381510N/AI_0_2m_20250412_854320W381510N_BM,Tier_1,1,05140101,10.27,10.36,03294500;03294560,4,466.0,,,False,False,False
73160400011,2,01553025,01553500,,15.78,West Branch Susquehanna River,40.93774,-76.85336,HWM/HWM_20110906_20110912_765111W405708N/HWM_10_0m_20110906_20110912_765111W405708N_BM,HWM,1,02050206,18.59,,01553025;01553500,3,303.0,,,False,False,False
73216000081,2,02089000,,02089500,38.2,Neuse River,35.24567,-77.87938,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM,Tier_2,1,03020201;03020202,16.61,38.06,02089000;02089500,3,42.0,,,False,False,False
74241500041,2,07258000,07260800,,39.33,Arkansas River,35.11834,-92.7288,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,45.09,,07258000;07260800,3,339.0,,,False,False,False
74241500061,2,07258000,,07260800,39.33,Arkansas River,35.14796,-92.84054,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,30.72,14.37,07258000;07260800,3,579.0,,,False,False,False
74293300021,2,06818300,,06820475,31.37,Missouri River,39.39131,-94.92964,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,20.89,13.83,06818300;06820475,3,256.0,,,False,False,False
75120500171,2,08030500,,08030530,19.96,Sabine River,30.21898,-93.70971,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,20.15,19.5,08030500;08030530,3,42.0,,,False,False,False
73160400051,2,01549760,,01551500,21.5,West Branch Susquehanna River,41.22383,-77.05521,HWM/HWM_20110906_20110912_765944W411532N/HWM_10_0m_20110906_20110912_765944W411532N_BM,HWM,1,02050206,18.77,10.08,01549760;01551500,2,351.0,,,False,False,False
74270300011,2,,07020850,07022000,10.34,Mississippi River,37.34056,-89.43762,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,19.5,07020850;07022000,2,780.0,,,False,False,False
74293300031,2,06818300,,06820475,31.37,Missouri River,39.4542,-95.02101,Tier_3/S1A_20190615T00210_945942W393150N/S1A_9_0m_20190615T00210_945942W393150N_BM,Tier_3,1,10240011;10270104,10.44,24.28,06818300;06820475,2,248.0,,,False,False,False
75120500151,2,08026290,08028500,,24.96,Sabine River,30.69396,-93.62381,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM;HWM/HWM_20170817_20170901_933659W304031N/HWM_10_0m_20170817_20170901_933659W304031N_BM,HWM,2,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202;12010005,57.51,,08026290;08028500,2,108.0,,,False,False,False
75120500161,2,08026290,,08028500,24.96,Sabine River,30.80512,-93.56752,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM;HWM/HWM_20170817_20170901_933659W304031N/HWM_10_0m_20170817_20170901_933659W304031N_BM,HWM,2,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202;12010005,38.33,19.17,08026290;08028500,2,120.0,,,False,False,False
75181000241,2,08161000,08161400,,18.18,Colorado River,29.54613,-96.40217,Tier_2/PSS_20170830T173000_962445W293624N/PSS_3_0m_20170830T173000_962445W293624N_BM,Tier_2,1,12090302;12090401,38.93,,08161000;08161400,2,63.0,,,False,False,False
75181000291,2,08160400,,08161000,42.18,Colorado River,29.77449,-96.68276,Tier_2/PSS_20170830T162251_964235W294719N/PSS_3_1m_20170830T162251_964235W294719N_BM;Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_2;Tier_3,2,12090301;12090301;12100102,38.28,32.59,08160400;08161000,1,54.0,,,False,False,False
74282300031,0,,,,0.0,Illinois River,40.15293,-90.23351,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,,,4,210.0,3.05056946759076e-05,1_iris_v2.6,True,True,True
74282300041,0,,,,0.0,Illinois River,40.19803,-90.17675,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,,,4,161.0,1.9009534243328257e-05,1_iris_v2.6,True,True,True
74293400051,0,,,,0.0,Nodaway River,40.48742,-95.0716,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,,,,4,63.0,0.0005283364735499,1_iris_v2.6,True,True,True
74298600221,0,,,,0.0,,45.63894,-110.5645,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,4,105.0,0.0027912334747236,1_iris_v2.6,True,True,True
74298600231,0,,,,0.0,,45.52681,-110.58135,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,4,96.0,0.003183555912868,1_iris_v2.6,True,True,True
71226500221,0,,,,0.0,Red River Of The North,47.95907,-97.05402,Tier_1/AI_20110414_970623W475915N/AI_0_5m_20110414_970623W475915N_BM,Tier_1,1,09020301;09020303;09020306;09020307,,,,3,84.0,2.132732031188956e-05,1_iris_v2.6,True,True,True
71226600011,0,,,,0.0,,47.90703,-96.97426,Tier_1/AI_20110414_970623W475915N/AI_0_5m_20110414_970623W475915N_BM,Tier_1,1,09020301;09020303;09020306;09020307,,,,3,42.0,3.077066353756466e-05,1_iris_v2.6,True,True,True
73216000121,0,,,,0.0,Neuse River,35.3511,-78.02133,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM;HWM/HWM_20160928_20161009_780051W352232N/HWM_10_0m_20160928_20161009_780051W352232N_BM,Tier_2;HWM,2,03020201;03020202,,,,3,55.5,2.952195363115562e-05,2_sword_v17b,True,True,True
74222700231,0,,,,0.0,Bayou D'Arbonne,32.58097,-92.16357,HWM/HWM_20160308_20160313_920434W322919N/HWM_10_0m_20160308_20160313_920434W322919N_BM,HWM,1,08040202;08040206;08040207;08050001,,,,3,77.0,3.0506085513460932e-05,1_iris_v2.6,True,True,True
74252400011,0,,,,0.0,Little Red River,35.18962,-91.47093,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,3,67.0,1.4552800850719596e-05,1_iris_v3.3,True,True,True
74252400021,0,,,,0.0,Little Red River,35.19833,-91.5394,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,3,67.0,9.775231029971398e-06,1_iris_v3.3,True,True,True
74259000141,0,,,,0.0,Mississippi River,36.64072,-89.18699,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,1595.0,9.366117763126032e-05,1_iris_v2.6,True,True,True
74259000151,0,,,,0.0,Mississippi River,36.77973,-89.13197,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,1127.0,6.121551187994233e-05,1_iris_v2.6,True,True,True
74259000161,0,,,,0.0,Mississippi River,36.91829,-89.11375,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,1467.0,6.668123092755833e-05,1_iris_v2.6,True,True,True
74264900101,0,,,,0.0,Cumberland River,36.76349,-84.19744,Tier_3/S1A_20180213T23304_840231W364457N/S1A_8_5m_20180213T23304_840231W364457N_BM,Tier_3,1,05130101,,,,3,54.0,0.0001055828250233,1_iris_v2.6,True,True,True
74270400011,0,,,,0.0,Big Muddy River,37.57727,-89.45942,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,75.0,9.49079067785718e-06,1_iris_v2.6,True,True,True
74270400021,0,,,,0.0,Big Muddy River,37.64728,-89.42345,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,63.0,1.1330669831515947e-05,1_iris_v2.6,True,True,True
74270400031,0,,,,0.0,Big Muddy River,37.69775,-89.41806,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,90.0,4.033733497519759e-05,2_sword_v16,True,True,True
74270400041,0,,,,0.0,Big Muddy River,37.75335,-89.42492,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,96.0,1.2316372682129272e-18,2_sword_v16,True,True,True
74270400051,0,,,,0.0,Big Muddy River,37.76079,-89.34705,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,84.0,0.0001260483042387,1_iris_v2.6,True,True,True
74270500011,0,,,,0.0,Mississippi River,37.65081,-89.52165,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,637.0,0.000105834151352,1_iris_v2.6,True,True,True
74270500021,0,,,,0.0,Mississippi River,37.72406,-89.61327,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,563.0,7.386810342933635e-05,1_iris_v2.6,True,True,True
74270500031,0,,,,0.0,Mississippi River,37.78364,-89.67226,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,3,778.0,0.0001061471813112,1_iris_v2.6,True,True,True
74287400011,0,,,,0.0,Wisconsin River,43.00004,-91.05011,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,258.0,0.0002128555214822,1_iris_v2.6,True,True,True
74287400021,0,,,,0.0,Wisconsin River,43.07433,-90.87345,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,251.0,0.0002071724145417,1_iris_v2.6,True,True,True
74287500011,0,,,,0.0,Mississippi River,43.05764,-91.16767,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,753.0,2.111234377259126e-05,1_iris_v2.6,True,True,True
74287500021,0,,,,0.0,Mississippi River,43.17068,-91.1498,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,1357.0,3.8860142678629034e-05,1_iris_v2.6,True,True,True
74287500061,0,,,,0.0,Mississippi River,43.40821,-91.2003,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,503.0,3.095575066933215e-05,1_iris_v2.6,True,True,True
74287500071,0,,,,0.0,Mississippi River,43.51659,-91.22769,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,428.0,0.0003299100899222,1_iris_v2.6,True,True,True
74291600021,0,,,,0.0,Lamine River,38.92755,-92.96266,Tier_2/PSS_20170502T161000_930151W385351N/PSS_1_0m_20170502T161000_930151W385351N_BM,Tier_2,1,10300103,,,,3,42.0,0.0001438234093142,1_iris_v3.3,True,True,True
74293500021,0,,,,0.0,Missouri River,39.88473,-95.1341,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,,,,3,255.0,0.0001794004403004,1_iris_v2.6,True,True,True
74293500031,0,,,,0.0,Missouri River,39.94676,-95.24155,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,,,,3,254.0,0.0001906078940919,1_iris_v2.6,True,True,True
74295100311,0,,,,0.0,Little Sioux River,42.75133,-95.53185,HWM/HWM_20180615_20180610_953219W424459N/HWM_10_0m_20180615_20180610_953219W424459N_BM;Tier_2/PSS_20240623T172005_953000W424913N/PSS_3_1m_20240623T172005_953000W424913N_BM;Tier_2/PSS_20240624T163137_952652W425148N/PSS_3_1m_20240624T163137_952652W425148N_BM,HWM;Tier_2,3,10230003,,,,3,45.0,0.0001372787902624,1_iris_v2.6,True,True,True
74295100321,0,,,,0.0,Little Sioux River,42.82298,-95.51141,Tier_2/PSS_20240623T172005_953000W424913N/PSS_3_1m_20240623T172005_953000W424913N_BM;HWM/HWM_20180615_20180610_952917W425035N/HWM_10_0m_20180615_20180610_952917W425035N_BM;Tier_2/PSS_20240624T163137_952652W425148N/PSS_3_1m_20240624T163137_952652W425148N_BM,Tier_2;HWM,3,10230003,,,,3,42.0,0.0001504332253313,1_iris_v2.6,True,True,True
74295200121,0,,,,0.0,Big Sioux River,43.10336,-96.45004,Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM,Tier_2,1,10170203;10170204;10230002,,,,3,42.0,0.0003484376218886,1_iris_v2.6,True,True,True
