reach_id,n_gauges,upstream_gauge_id,onreach_gauge_id,downstream_gauge_id,max_span_km,river_name,lat,lon,fimbench_id,fimbench_tier,n_fimbench,fimbench_huc8,up_dist_km,dn_dist_km,all_gauge_ids,swot_obs,mean_width_m,iris_slope_m_per_m,iris_slope_source,hand_runnable,has_iris,full_stack
74295200131,0,,,,0.0,Big Sioux River,43.18489,-96.46989,Tier_2/PSS_20240623T172530_962650W425825N/PSS_3_0m_20240623T172530_962650W425825N_BM;Tier_2/PSS_20240624T164337_962932W431356N/PSS_3_2m_20240624T164337_962932W431356N_BM,Tier_2,2,10170203;10170204;10230002;10170203,,,,3,42.0,0.0003470637891168,1_iris_v2.6,True,True,True
74295200161,0,,,,0.0,Big Sioux River,43.33465,-96.52865,Tier_2/PSS_20240624T164337_963354W431528N/PSS_3_2m_20240624T164337_963354W431528N_BM,Tier_2,1,10170203,,,,3,42.0,0.000278877200633,1_iris_v2.6,True,True,True
74298600241,0,,,,0.0,,45.46867,-110.61337,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,3,84.0,0.0020877326934343,1_iris_v2.6,True,True,True
74298600251,0,,,,0.0,,45.42144,-110.65806,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,3,84.0,0.0014454537215466,1_iris_v2.6,True,True,True
74298600261,0,,,,0.0,,45.33987,-110.74003,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,3,105.0,0.0014590133761406,1_iris_v2.6,True,True,True
75120500111,0,,,,0.0,Sabine River,30.41961,-93.72678,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,3,87.0,0.0001393389280883,1_iris_v2.6,True,True,True
75120500121,0,,,,0.0,Sabine River,30.48316,-93.7093,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,3,84.0,0.0001469243972587,1_iris_v2.6,True,True,True
73160500071,0,,,,0.0,North Branch Susquehanna River,41.20355,-76.06061,HWM/HWM_20110906_20110912_755935W411248N/HWM_10_0m_20110906_20110912_755935W411248N_BM,HWM,1,02050107,,,,2,216.0,0.0002663427625274,1_iris_v2.6,True,True,True
73160500081,0,,,,0.0,North Branch Susquehanna River,41.2232,-75.95521,HWM/HWM_20110906_20110912_755935W411248N/HWM_10_0m_20110906_20110912_755935W411248N_BM,HWM,1,02050107,,,,2,184.0,0.0001178708410013,1_iris_v2.6,True,True,True
73160500091,0,,,,0.0,North Branch Susquehanna River,41.2689,-75.86907,HWM/HWM_20110906_20110912_754847W411842N/HWM_10_0m_20110906_20110912_754847W411842N_BM,HWM,1,02050107,,,,2,180.0,0.0002195482461675,1_iris_v2.6,True,True,True
73216000141,0,,,,0.0,Neuse River,35.35974,-78.05927,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM;HWM/HWM_20160928_20161009_780051W352232N/HWM_10_0m_20160928_20161009_780051W352232N_BM,Tier_2;HWM,2,03020201;03020202,,,,2,42.0,0.0001617647954376,1_iris_v3.3,True,True,True
73220100051,0,,,,0.0,Great Pee Dee River,33.52566,-79.17188,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,2,108.0,4.712665365814415e-05,1_iris_v3.3,True,True,True
74241300161,0,,,,0.0,Arkansas River,34.46294,-92.11475,Tier_1/AI_20160103_915444W341929N/AI_0_4m_20160103T2_915444W341929N_BM,Tier_1,1,08020401;08040205;11110207,,,,2,608.5,2.5818500649685875e-05,1_iris_v3.3,True,True,True
74241300171,0,,,,0.0,Arkansas River,34.53792,-92.14136,Tier_1/AI_20160103_915444W341929N/AI_0_4m_20160103T2_915444W341929N_BM,Tier_1,1,08020401;08040205;11110207,,,,2,792.0,6.270459995271182e-05,1_iris_v3.3,True,True,True
74241300231,0,,,,0.0,Arkansas River,34.83073,-92.41646,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,,,,2,810.0,1.8254151630695164e-05,1_iris_v3.3,True,True,True
74241300241,0,,,,0.0,Arkansas River,34.91868,-92.46712,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,,,,2,687.5,2.1758925059704765e-05,1_iris_v3.3,True,True,True
74241300251,0,,,,0.0,Arkansas River,34.96291,-92.55632,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,,,,2,424.0,1.6173643365027153e-05,1_iris_v3.3,True,True,True
74252100131,0,,,,0.0,White River,34.59992,-91.31894,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,180.0,6.368194266710231e-05,1_iris_v2.6,True,True,True
74252100141,0,,,,0.0,White River,34.65963,-91.31517,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,170.0,6.941742137693541e-05,1_iris_v2.6,True,True,True
74252200011,0,,,,0.0,Cache River,34.74592,-91.31144,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,87.0,2.85971985547374e-05,1_iris_v2.6,True,True,True
74252300011,0,,,,0.0,White River,34.69028,-91.34206,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,135.0,7.555441481082417e-05,1_iris_v2.6,True,True,True
74252300021,0,,,,0.0,White River,34.73166,-91.37175,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,152.0,6.571107878571186e-05,1_iris_v2.6,True,True,True
74252300031,0,,,,0.0,White River,34.76068,-91.40566,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,171.0,6.0534026084388827e-05,1_iris_v2.6,True,True,True
74252300041,0,,,,0.0,White River,34.80059,-91.44631,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,170.0,8.661665885853479e-05,1_iris_v2.6,True,True,True
74252300051,0,,,,0.0,White River,34.86519,-91.46038,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,165.5,5.489236619928584e-05,1_iris_v2.6,True,True,True
74252300101,0,,,,0.0,White River,35.08594,-91.45882,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,181.0,7.281247142347351e-05,1_iris_v2.6,True,True,True
74252500051,0,,,,0.0,White River,35.31115,-91.42978,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,129.0,5.917859787623462e-05,1_iris_v3.3,True,True,True
74252500061,0,,,,0.0,White River,35.3689,-91.4182,Tier_1/AI_20160103_912407W345941N/AI_0_5m_20160103T4_912407W345941N_BM,Tier_1,1,08020301;08020302;08020303;11010013;11010014,,,,2,127.0,5.150824985596832e-05,1_iris_v3.3,True,True,True
74259000081,0,,,,0.0,Mississippi River,36.37133,-89.53671,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,2,1312.0,8.673212730146957e-05,1_iris_v2.6,True,True,True
74259000091,0,,,,0.0,Mississippi River,36.49494,-89.53689,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,2,1364.0,7.327241417814813e-05,1_iris_v2.6,True,True,True
74259000101,0,,,,0.0,Mississippi River,36.56618,-89.5225,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,2,1064.0,7.712021622538251e-05,1_iris_v2.6,True,True,True
74259000111,0,,,,0.0,Mississippi River,36.5097,-89.47814,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,2,1213.0,9.659508873201552e-05,1_iris_v2.6,True,True,True
74259000131,0,,,,0.0,Mississippi River,36.58973,-89.30927,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,2,1317.0,7.16644729967297e-05,1_iris_v2.6,True,True,True
74267300271,0,,,,0.0,Ohio River,38.40139,-85.62221,Tier_1/AI_20250412_854320W381510N/AI_0_2m_20250412_854320W381510N_BM,Tier_1,1,05140101,,,,2,769.5,9.830345515340276e-06,1_iris_v2.6,True,True,True
74270100011,0,,,,0.0,Mississippi River,36.9886,-89.17543,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,702.0,7.662146948433662e-05,1_iris_v2.6,True,True,True
74270100021,0,,,,0.0,Mississippi River,37.05569,-89.2429,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,704.0,5.3566992550285155e-05,1_iris_v2.6,True,True,True
74270100031,0,,,,0.0,Mississippi River,37.05584,-89.29212,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,653.0,8.682872012625416e-05,1_iris_v2.6,True,True,True
74270100041,0,,,,0.0,Mississippi River,37.00641,-89.29035,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,786.5,5.900057475136806e-05,1_iris_v2.6,True,True,True
74270100051,0,,,,0.0,Mississippi River,37.08695,-89.38715,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM;Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,2,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204;05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,764.5,0.0001112372708139,1_iris_v2.6,True,True,True
74270400061,0,,,,0.0,Big Muddy River,37.78331,-89.26674,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,90.0,5.0758504574054486e-05,1_iris_v2.6,True,True,True
74270400071,0,,,,0.0,Big Muddy River,37.80674,-89.20089,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,101.0,2.9915803302847452e-05,1_iris_v2.6,True,True,True
74270400081,0,,,,0.0,Big Muddy River,37.83011,-89.12055,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,99.0,4.591410544654135e-05,1_iris_v2.6,True,True,True
74270500041,0,,,,0.0,Mississippi River,37.84557,-89.73751,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,766.0,7.248123446015433e-05,1_iris_v2.6,True,True,True
74270500051,0,,,,0.0,Mississippi River,37.91942,-89.86207,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,658.0,9.47704607564335e-05,1_iris_v2.6,True,True,True
74282100131,0,,,,0.0,Illinois River,39.97418,-90.51382,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,,,2,257.0,5.1048275723600306e-05,1_iris_v2.6,True,True,True
74287400031,0,,,,0.0,Wisconsin River,43.13182,-90.73905,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,2,214.0,0.0002046949241673,1_iris_v2.6,True,True,True
74291900041,0,,,,0.0,Missouri River,39.24578,-93.35647,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,,,,2,354.0,0.000180724727392,1_iris_v2.6,True,True,True
74291900051,0,,,,0.0,Missouri River,39.26761,-93.43893,Tier_3/S1A_20190716T00124_933633W391434N/S1A_8_8m_20190716T00124_933633W391434N_BM,Tier_3,1,10300101,,,,2,360.0,0.0001754198112265,1_iris_v2.6,True,True,True
74295200141,0,,,,0.0,Big Sioux River,43.2357,-96.5496,Tier_2/PSS_20240624T164337_962932W431356N/PSS_3_2m_20240624T164337_962932W431356N_BM;Tier_2/PSS_20240624T164337_963354W431528N/PSS_3_2m_20240624T164337_963354W431528N_BM,Tier_2,2,10170203,,,,2,42.0,0.0005546562212649,2_sword_v16,True,True,True
74298600271,0,,,,0.0,,45.26636,-110.85532,HWM/HWM_20220610_20220615_1104046W452913N/HWM_10_0m_20220610_20220615_1104046W452913N_BM,HWM,1,10070002,,,,2,96.0,0.0014748277190954,1_iris_v2.6,True,True,True
75120400101,0,,,,0.0,Neches River,30.41058,-94.10849,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,2,63.0,0.0002496142376143,1_iris_v3.3,True,True,True
75120400131,0,,,,0.0,Neches River,30.67733,-94.08969,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,2,84.0,7.563117792511561e-05,1_iris_v3.3,True,True,True
75120400141,0,,,,0.0,Neches River,30.71642,-94.12981,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,2,94.0,8.328333884107145e-05,1_iris_v3.3,True,True,True
75120400151,0,,,,0.0,Neches River,30.77774,-94.14068,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,2,90.0,0.000116488019838,1_iris_v3.3,True,True,True
75120500101,0,,,,0.0,Sabine River,30.36417,-93.75721,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM,HWM,1,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202,,,,2,65.0,0.0001366396081241,1_iris_v2.6,True,True,True
75181000311,0,,,,0.0,Colorado River,29.89035,-96.8349,Tier_3/S1A_20170829T00264_965148W295324N/S1A_9_4m_20170829T00264_965148W295324N_BM,Tier_3,1,12090301;12100102,,,,2,45.0,4.8991787859267144e-05,1_iris_v2.6,True,True,True
71226700081,0,,,,0.0,Red River Of The North,47.42864,-96.85728,Tier_1/AI_20110412_965145W472341N/AI_0_5m_20110412_965145W472341N_BM,Tier_1,1,09020107;09020108;09020109;09020301,,,,1,63.0,0.0001061989809676,1_iris_v2.6,True,True,True
73216000181,0,,,,0.0,Neuse River,35.396,-78.27793,HWM/HWM_20180831_20180918_782136W352113N/HWM_10_0m_20180831_20180918_782136W352113N_BM,HWM,1,03020201,,,,1,42.0,0.0002382840771077,1_iris_v3.3,True,True,True
73216000191,0,,,,0.0,Neuse River,35.42893,-78.33446,HWM/HWM_20180831_20180918_782136W352113N/HWM_10_0m_20180831_20180918_782136W352113N_BM;HWM/HWM_20160928_20161009_782214W352953N/HWM_10_0m_20160928_20161009_782214W352953N_BM,HWM,2,03020201,,,,1,42.0,0.0001960554894114,1_iris_v3.3,True,True,True
73216000201,0,,,,0.0,Neuse River,35.48491,-78.36675,HWM/HWM_20180831_20180918_782136W352113N/HWM_10_0m_20180831_20180918_782136W352113N_BM;HWM/HWM_20160928_20161009_782214W352953N/HWM_10_0m_20160928_20161009_782214W352953N_BM,HWM,2,03020201,,,,1,42.0,0.0002033865143631,1_iris_v3.3,True,True,True
73220100061,0,,,,0.0,Great Pee Dee River,33.61078,-79.15219,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,108.0,1.8196030924431384e-05,1_iris_v3.3,True,True,True
73220300041,0,,,,0.0,Great Pee Dee River,33.65927,-79.14139,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,59.0,4.0628435686961576e-19,2_sword_v17b,True,True,True
73220300011,0,,,,0.0,Great Pee Dee River,33.66063,-79.15193,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,155.0,6.450840519892515e-05,1_iris_v3.3,True,True,True
73220300021,0,,,,0.0,Great Pee Dee River,33.666,-79.14435,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,155.0,0.0003477482154288,2_sword_v17b,True,True,True
73220300031,0,,,,0.0,Waccamaw River,33.62794,-79.12441,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,92.0,3.154713992465685e-05,1_iris_v3.3,True,True,True
74259000121,0,,,,0.0,Mississippi River,36.50732,-89.42366,Tier_3/S1A_20170504T23553_891934W365313N/S1A_9_6m_20170504T23553_891934W365313N_BM,Tier_3,1,05140206;07140105;07140107;07140108;08010100;08010201;08010202;08010300;08020204,,,,1,1410.0,8.76931236747057e-05,1_iris_v2.6,True,True,True
74287300251,0,,,,0.0,Mississippi River,42.93836,-91.1461,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,1,694.0,0.0002873155696608,1_iris_v2.6,True,True,True
74293800011,0,,,,0.0,Nishnabotna River,40.52003,-95.66506,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,,,,1,48.0,0.0001757291475734,1_iris_v2.6,True,True,True
74293900041,0,,,,0.0,Missouri River,40.7039,-95.84903,Tier_3/S1A_20190529T00130_952601W402014N/S1A_9_5m_20190529T00130_952601W402014N_BM,Tier_3,1,10240001;10240002;10240003;10240004;10240005;10240006;10240008;10240010,,,,1,218.0,0.0001938251650302,1_iris_v2.6,True,True,True
74241300071,0,,,,0.0,Arkansas River,34.19278,-91.78386,Tier_1/AI_20160103_915444W341929N/AI_0_4m_20160103T2_915444W341929N_BM,Tier_1,1,08020401;08040205;11110207,,,,3,474.0,,,False,False,False
74287500481,0,,,,0.0,Mississippi River,43.46603,-91.29701,Tier_3/S1A_20190530T23573_910244W431326N/S1A_9_0m_20190530T23573_910244W431326N_BM,Tier_3,1,07060001;07060002;07070005;07070006,,,,3,60.0,,,False,False,False
74295100261,0,,,,0.0,Little Sioux River,42.42846,-95.84338,Tier_2/PSS_20240624T163331_954941W422709N/PSS_3_0m_20240624T163331_954941W422709N_BM;Tier_2/PSS_20240623T172400_954756W423023N/PSS_3_0m_20240623T172400_954756W423023N_BM,Tier_2,2,10230003,,,,3,48.0,,,False,False,False
74295100271,0,,,,0.0,Little Sioux River,42.52227,-95.75663,Tier_2/PSS_20240624T163331_954941W422709N/PSS_3_0m_20240624T163331_954941W422709N_BM;Tier_2/PSS_20240623T172400_954756W423023N/PSS_3_0m_20240623T172400_954756W423023N_BM,Tier_2,2,10230003,,,,3,42.0,,,False,False,False
74295100281,0,,,,0.0,Little Sioux River,42.59533,-95.69746,Tier_2/PSS_20240623T172400_954756W423023N/PSS_3_0m_20240623T172400_954756W423023N_BM,Tier_2,1,10230003,,,,3,42.0,,,False,False,False
75120500131,0,,,,0.0,Sabine River,30.55889,-93.72756,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM;HWM/HWM_20170817_20170901_933659W304031N/HWM_10_0m_20170817_20170901_933659W304031N_BM,HWM,2,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202;12010005,,,,3,89.0,,,False,False,False
73216000131,0,,,,0.0,Neuse River,35.37222,-78.03126,Tier_2/PSS_20161014T150759_780013W352043N/PSS_3_1m_20161014T150759_780013W352043N_BM;HWM/HWM_20160928_20161009_780051W352232N/HWM_10_0m_20160928_20161009_780051W352232N_BM,Tier_2;HWM,2,03020201;03020202,,,,2,60.0,,,False,False,False
73220100041,0,,,,0.0,Great Pee Dee River,33.46914,-79.16466,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,2,360.4,,,False,False,False
74222700131,0,,,,0.0,Ouachita River,32.42488,-92.13226,HWM/HWM_20160308_20160313_920434W322919N/HWM_10_0m_20160308_20160313_920434W322919N_BM,HWM,1,08040202;08040206;08040207;08050001,,,,2,148.0,,,False,False,False
74241500011,0,,,,0.0,Arkansas River,35.0334,-92.56246,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,,,,2,345.0,,,False,False,False
74241500031,0,,,,0.0,Arkansas River,35.0871,-92.6099,Tier_1/AI_20160103_923809W350109N/AI_0_4m_20160103_923809W350109N_BM,Tier_1,1,11110203;11110205;11110206;11110207,,,,2,422.0,,,False,False,False
74270300021,0,,,,0.0,Mississippi River,37.49787,-89.48707,Tier_3/S1A_20190530T23555_892649W371820N/S1A_9_7m_20190530T23555_892649W371820N_BM,Tier_3,1,05140206;07140105;07140106;07140107;07140108;08010100;08010201;08010300;08020204,,,,2,706.0,,,False,False,False
74282300011,0,,,,0.0,Illinois River,40.05529,-90.42846,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,,,2,237.0,,,False,False,False
74282300021,0,,,,0.0,Illinois River,40.13851,-90.32692,Tier_1/AI_20160104_902358W395729N/AI_0_4m_20160104T1_902358W395729N_BM,Tier_1,1,07130003;07130008;07130011,,,,2,170.0,,,False,False,False
75120500141,0,,,,0.0,Sabine River,30.60095,-93.6844,HWM/HWM_20170817_20170901_940714W300838N/HWM_10_0m_20170817_20170901_940714W300838N_BM;HWM/HWM_20170817_20170901_933659W304031N/HWM_10_0m_20170817_20170901_933659W304031N_BM,HWM,2,08080205;08080206;12010005;12020003;12020006;12020007;12030203;12040201;12040202;12010005,,,,2,94.0,,,False,False,False
73220100031,0,,,,0.0,Great Pee Dee River,33.46494,-79.16414,HWM/HWM_20180831_20180918_785518W334219N/HWM_10_0m_20180831_20180918_785518W334219N_BM,HWM,1,03040206;03040207;03040208,,,,1,364.6,,,False,False,False
